fid,ID,Name,Address,Latitude,Longitude,Year,Changes,Category,Status,First decr,First de_1,First de_2,Old protec
1,1,Бібліотека,"Україна, Херсонська область, м.Херсон, Торгова вул., 24",46.6321377,32.6098236,1897р.,,Архітектура,Національного значення,Постанова РМ УРСР,1979/09/06,№ 442,1625
2,2,Святодухівський собор та дзвіниця,"Україна, Херсонська область, м.Херсон, Преображенська вул., 36",46.6345093,32.6062671,1836р.,добудова між 1914 і 1918 рр.,Архітектура,Національного значення,Постанова РМ УРСР,1979/09/06,№ 442,723
3,3,Миколаївська церква,"Україна, Херсонська область, м.Херсон, Мостова вул., 31",46.6355842,32.5889704,Перша половина  XIX  ст.,1902 р. – добудова,Архітектура,Національного значення,Постанова РМ УРСР,1979/09/06,№ 442,1624
4,4,Житловий будинок,"Україна, Херсонська область, м.Херсон, Старообрядницька вул., 14",46.6331257,32.6109443,Перша чверть  XIX  ст.,,Архітектура,Національного значення,Постанова РМ УРСР,1979/09/06,№ 442,1620
5,5,Житловий будинок,"Україна, Херсонська область, м.Херсон, Старообрядницька вул., 23",46.6313865,32.6101345,Середина  XIX  ст.,,Архітектура,Національного значення,Постанова РМ УРСР,1979/09/06,№ 442,1621
6,6,Житловий будинок,"Україна, Херсонська область, м.Херсон, Старообрядницька вул., 36",46.6313915,32.6061019,Кінець XVIII ст.,,Архітектура,Національного значення,Постанова РМ УРСР,1979/09/06,№ 442,1622
7,7,Арсенал,"Україна, Херсонська область, м.Херсон, Перекопська вул., 8-10",46.6374075,32.6264433,1784р.,1819 р.-перебудова,Архітектура,Національного значення,Постанова РМ УРСР,1979/09/06,№ 442,717
8,9,Очаківська брама фортеці (Південна),"Україна, Херсонська область, м.Херсон, Перекопська вул., 13",46.6389429,32.6253907,XVIII ст.,,Архітектура та Історія,Місцевого значення,Розпорядження ОДА,2000/03/03,№ 244,7191890
9,13,Пам'ятник Ф.Ф.Ушакову,"Україна, Херсонська область, м.Херсон, Ушакова пр-т.",46.6419303,32.6131578,1957р.,1970 р. - реставрація,Монументальне мистецтво,Національного значення,Постанова КМУ,2009/09/08,№ 928,1628190
10,15,Лікарня. Будинок колишньої Херсонської губернської лікарні,"Україна, Херсонська область, м.Херсон, Ушакова пр-т., 67",46.6469066,32.6096803,1840-ірр.,,Архітектура та Історія,Місцевого значення,Розпорядження ОДА,1979/09/06,№ 442,1626
11,16,"Резиденція губернатора Будинок, в якому знаходилася перша Рада робітничих та солдатських депутатів м. Херсона","Україна, Херсонська область, м.Херсон, Петра Калнишевського вул., 2",46.636953,32.6224023,1915р.-1917р.,,Архітектура та Історія,Місцевого значення,Рішення облвиконкому,1979/09/06,№ 442,722
12,17,Житловий будинок (Будинок Катасанова).,"Україна, Херсонська область, м.Херсон, Бородицька вул., 1",46.6293477,32.6193481,1820р.,,Архітектура,Національного значення,Постанова РМ УРСР,1979/09/06,№ 442,1627
13,18,Греко-Софійська церква,"Україна, Херсонська область, м.Херсон, Бородицька вул., 11",46.6289099,32.6171312,1780р.,1808 р. перебудова,Архітектура та Історія,Національного значення,Розпорядження Голови Херсонської ОДА,1979/09/06,№ 442,
14,19,Складська споруда (Церква Різдва Богородиці ),"Україна, Херсонська область, м.Херсон, Бородицька вул., 27",46.6277968,32.6121562,Кінець XVIII ст.,1792 р.; 1818 р.; 1885 р.-добудови; 2002 р. – перебудова,Архітектура,Національного значення,Постанова РМ УРСР,1979/09/06,№ 442,
15,20,Пам'ятний знак на честь моряків Дунайської флотилії,"Україна, Херсонська область, м.Херсон, 2-й Слобідський пров.",46.6528809,32.6527434,1941–1945рр.,,Історія,Місцевого значення,Рішення облвиконкому,1983/01/21,№ 59/2,404
16,21,Житловий будинок (мур.),"Україна, Херсонська область, м.Херсон, Пилипа Орлика вул., 8",46.6357269,32.615443,Початок ХХ ст.,,Архітектура,Місцевого значення,Рішення облвиконкому,1990/09/21,№ 154,52-Хр
